/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      kernel/time/clockevents.o
  CC      crypto/jitterentropy-kcapi.o
  CC      io_uring/opdef.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      mm/swap_state.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/page-io.o
  CC      crypto/ghash-generic.o
  CC      block/blk-ioprio.o
  CC      kernel/time/tick-common.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      crypto/polyval-generic.o
  CC      io_uring/notif.o
  CC      mm/swapfile.o
  CC      fs/ext4/readpage.o
  CC      block/blk-iocost.o
  CC      crypto/zstd.o
  CC      arch/arm64/kvm/fpsimd.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/resize.o
  CC      kernel/time/tick-broadcast.o
  CC      io_uring/io-wq.o
  AS      arch/arm64/lib/clear_page.o
  CC      crypto/ecc.o
  AS      arch/arm64/lib/clear_user.o
  CC      arch/arm64/kvm/pkvm.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      block/mq-deadline.o
  AS      arch/arm64/lib/copy_page.o
  CC      mm/swap_slots.o
  CC      fs/ext4/super.o
  AR      io_uring/built-in.a
  CC      kernel/time/sched_clock.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      crypto/essiv.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      mm/dmapool.o
  CC      block/kyber-iosched.o
  CC      fs/ext4/symlink.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/time/tick-oneshot.o
  CC      crypto/ecdh.o
  CC      kernel/time/tick-sched.o
  CC      arch/arm64/lib/insn.o
  CC      mm/sparse.o
  CC      kernel/futex/core.o
  CC      crypto/ecdh_helper.o
  CC      arch/arm64/kvm/trng.o
  CC      block/bfq-iosched.o
  CC      crypto/hash_info.o
  AS      arch/arm64/lib/memchr.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      block/bfq-wf2q.o
  CC      arch/arm64/kvm/vmid.o
  AS      arch/arm64/lib/memcmp.o
  CC      kernel/time/vsyscall.o
  CC      kernel/futex/syscalls.o
  AS      arch/arm64/lib/memcpy.o
  CC      mm/sparse-vmemmap.o
  AS      arch/arm64/lib/memset.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/arm64/kvm/iommu.o
  AS      arch/arm64/lib/strchr.o
  CC      mm/mmu_notifier.o
  CC      mm/slub.o
  CC      kernel/futex/pi.o
  AS      arch/arm64/lib/strcmp.o
  CC      fs/ext4/sysfs.o
  CC      kernel/time/namespace.o
  AS      arch/arm64/lib/strlen.o
  CC      block/bfq-cgroup.o
  AS      arch/arm64/lib/strncmp.o
  CC      kernel/futex/requeue.o
  CC      arch/arm64/kvm/vgic/vgic.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      kernel/futex/waitwake.o
  AR      kernel/time/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/ext4/xattr.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AS      arch/arm64/lib/tishift.o
  CC      block/blk-mq-pci.o
  AS      arch/arm64/lib/crc32.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/ramfs/inode.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      lib/kunit/test.o
  CC      mm/migrate.o
  CC      fs/ext4/xattr_hurd.o
  CC      block/blk-mq-virtio.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/xattr_trusted.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      lib/kunit/resource.o
  AR      fs/ramfs/built-in.a
  CC      mm/migrate_device.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      fs/ext4/xattr_user.o
  CC      lib/math/lcm.o
  CC      lib/kunit/string-stream.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      lib/math/int_pow.o
  CC      block/blk-zoned.o
  CC      lib/math/int_sqrt.o
  CC      kernel/cgroup/rstat.o
  CC      lib/math/reciprocal_div.o
  CC      lib/kunit/assert.o
  CC      fs/ext4/fast_commit.o
  CC      lib/math/rational.o
  CC      lib/kunit/try-catch.o
  CC      mm/huge_memory.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/cgroup/namespace.o
  AR      lib/math/built-in.a
  CC      block/blk-mq-debugfs.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      lib/kunit/executor.o
  CC      lib/crypto/memneq.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      fs/ext4/orphan.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/kunit/debugfs.o
  CC      fs/ext4/acl.o
  CC      lib/crypto/utils.o
  AR      lib/kunit/built-in.a
  CC      lib/crypto/chacha.o
  CC      mm/khugepaged.o
  CC      block/blk-pm.o
  CC      mm/page_counter.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/cgroup/freezer.o
  CC      fs/ext4/verity.o
  CC      lib/crypto/libchacha.o
  CC      drivers/irqchip/irqchip.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      lib/crypto/aes.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/trace/trace_clock.o
  CC      block/blk-crypto.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      fs/ext4/crypto.o
  CC      mm/memcontrol.o
  CC      lib/crypto/blake2s.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/cache.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/irqchip/irq-gic.o
  CC      block/blk-crypto-profile.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/fat/dir.o
  CC      lib/crypto/chacha20poly1305.o
  CC      kernel/trace/trace.o
  CC      drivers/irqchip/irq-gic-common.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      block/blk-crypto-sysfs.o
  CC      arch/arm64/kvm/pmu.o
  CC      mm/vmpressure.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      sound/core/sound.o
  CC      fs/fat/fatent.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      mm/swap_cgroup.o
  CC      block/blk-crypto-fallback.o
  CC      sound/core/init.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/crypto/curve25519-generic.o
  CC      fs/fat/file.o
  CC      kernel/trace/trace_output.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      mm/page_owner.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      sound/core/memory.o
  CC      block/holder.o
  CC      lib/crypto/curve25519.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      lib/crypto/des.o
  CC      sound/core/control.o
  CC      fs/fat/inode.o
  CC      mm/page_pinner.o
  CC      kernel/trace/trace_seq.o
  AR      block/built-in.a
  CC      fs/fat/misc.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      fs/exfat/inode.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      lib/crypto/poly1305-donna64.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      fs/fat/nfs.o
  CC      lib/crypto/poly1305.o
  CC      mm/cleancache.o
  CC      sound/core/misc.o
  CC      kernel/bpf/core.o
  CC      fs/exfat/namei.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      fs/fat/namei_vfat.o
  CC      lib/crypto/sha1.o
  CC      mm/page_isolation.o
  CC      sound/core/device.o
  CC      fs/exfat/dir.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      lib/crypto/sha256.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/trace/pid_list.o
  CC      sound/core/info.o
  CC      fs/exfat/super.o
  CC      mm/zsmalloc.o
  CC      kernel/bpf/syscall.o
  CC      drivers/irqchip/irq-mbigen.o
  CC [M]  lib/crypto/arc4.o
  AR      fs/fat/built-in.a
  CC      kernel/trace/tracing_map.o
  CC      mm/early_ioremap.o
  CC      sound/core/vmaster.o
  CC      fs/exfat/fatent.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/devices/built-in.a
  AR      drivers/bus/mhi/controllers/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      kernel/bpf/verifier.o
  CC      kernel/trace/trace_sched_switch.o
  CC      mm/cma.o
  CC      sound/core/ctljack.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/exfat/cache.o
  CC      sound/core/jack.o
  CC      kernel/trace/trace_nop.o
  CC      lib/zlib_inflate/inftrees.o
  AR      drivers/bus/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      fs/exfat/nls.o
  CC      kernel/trace/blktrace.o
  CC      mm/balloon_compaction.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  CC      sound/core/hwdep.o
  AR      drivers/pinctrl/sunplus/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/core.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      fs/exfat/misc.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/zlib_deflate/deftree.o
  CC      sound/core/timer.o
  CC      kernel/trace/trace_events.o
  CC      fs/exfat/file.o
  CC      mm/page_ext.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      mm/cma_debug.o
  AR      lib/zlib_deflate/built-in.a
  CC      fs/exfat/balloc.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      kernel/bpf/inode.o
  AR      drivers/phy/built-in.a
  CC      kernel/bpf/helpers.o
  CC      sound/core/hrtimer.o
  CC      drivers/pinctrl/pinmux.o
  CC      mm/userfaultfd.o
  CC      kernel/trace/trace_export.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  AR      fs/exfat/built-in.a
  CC      fs/exportfs/expfs.o
  CC      sound/core/pcm.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/lz4/lz4_compress.o
  CC      kernel/bpf/tnum.o
  CC      kernel/trace/trace_event_perf.o
  AR      fs/exportfs/built-in.a
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/nls/nls_base.o
  CC      kernel/bpf/log.o
  CC      mm/usercopy.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      sound/core/pcm_native.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/lz4/lz4hc_compress.o
  AR      lib/lzo/built-in.a
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/nls/nls_cp737.o
  CC      mm/memremap.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/nls/nls_cp775.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      lib/zstd/compress/fse_compress.o
  CC      sound/core/pcm_lib.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      fs/nls/nls_cp850.o
  CC      lib/zstd/compress/hist.o
  CC      mm/memfd.o
  CC      lib/zstd/compress/huf_compress.o
  AR      lib/lz4/built-in.a
  CC      fs/nls/nls_cp852.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      kernel/bpf/task_iter.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      fs/unicode/utf8-norm.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/nls/nls_cp855.o
  CC      mm/page_reporting.o
  CC      sound/core/pcm_misc.o
  CC      fs/nls/nls_cp857.o
  CC      fs/unicode/utf8-core.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nls/nls_cp860.o
  CC      kernel/trace/trace_events_synth.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      sound/core/pcm_memory.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      mm/ioremap.o
  CC      fs/nls/nls_cp861.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      fs/unicode/built-in.a
  CC      sound/core/memalloc.o
  CC      kernel/bpf/link_iter.o
  CC      fs/nls/nls_cp862.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/trace/trace_events_hist.o
  CC      lib/zstd/compress/zstd_lazy.o
  AR      mm/built-in.a
  CC      net/core/sock.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/nls/nls_cp863.o
  CC      fs/nls/nls_cp864.o
  CC      sound/core/pcm_timer.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/nls/nls_cp865.o
  CC      sound/core/pcm_drm_eld.o
  CC      kernel/bpf/arraymap.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/nls/nls_cp866.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      sound/core/pcm_iec958.o
  CC      fs/nls/nls_cp869.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/nls/nls_cp874.o
  CC      drivers/gpio/gpio-pl061.o
  CC      net/core/request_sock.o
  CC      lib/xz/xz_dec_bcj.o
  CC      sound/core/pcm_dmaengine.o
  CC      kernel/bpf/lpm_trie.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      fs/nls/nls_cp932.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      lib/xz/built-in.a
  CC      fs/fuse/dev.o
  CC      kernel/trace/trace_kprobe.o
  AR      drivers/gpio/built-in.a
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/pwm/core.o
  CC      net/core/skbuff.o
  CC      fs/nls/nls_euc-jp.o
  CC      sound/core/rawmidi.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/nls/nls_cp936.o
  CC      lib/zstd/common/error_private.o
  CC      drivers/pwm/sysfs.o
  CC      kernel/bpf/bloom_filter.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/nls/nls_cp949.o
  CC      sound/core/compress_offload.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/fuse/dir.o
  CC      kernel/trace/error_report-traces.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/nls/nls_cp950.o
  CC      kernel/bpf/local_storage.o
  AR      lib/zstd/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      fs/nls/nls_cp1250.o
  AR      sound/core/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  CC      drivers/pci/msi/msi.o
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      kernel/trace/power-traces.o
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  CC      lib/mpi/generic_mpih-mul1.o
  AR      sound/usb/caiaq/built-in.a
  CC      fs/nls/nls_cp1251.o
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  CC      net/core/datagram.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/fuse/file.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/nls/nls_ascii.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/nls/nls_iso8859-1.o
  CC      sound/usb/clock.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      fs/nls/nls_iso8859-2.o
  CC      net/core/stream.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/trace/trace_dynevent.o
  CC      sound/usb/endpoint.o
  CC      fs/nls/nls_iso8859-3.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      fs/fuse/inode.o
  CC      fs/nls/nls_iso8859-4.o
  CC      kernel/trace/trace_probe.o
  CC      sound/usb/format.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/nls/nls_iso8859-5.o
  CC      net/core/scm.o
  CC      fs/nls/nls_iso8859-6.o
  CC      lib/mpi/ec.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/trace/trace_uprobe.o
  CC      sound/usb/helper.o
  CC      fs/fuse/control.o
  CC      fs/nls/nls_iso8859-7.o
  CC      kernel/bpf/disasm.o
  CC      sound/usb/implicit.o
  CC      fs/nls/nls_cp1255.o
  CC      net/core/gen_stats.o
  CC      lib/mpi/mpicoder.o
  CC      drivers/pci/pcie/aer.o
  CC      kernel/bpf/trampoline.o
  AR      kernel/trace/built-in.a
  CC      drivers/pci/pcie/err.o
  CC      sound/usb/mixer.o
  CC      fs/nls/nls_iso8859-9.o
  CC      fs/fuse/xattr.o
  CC      lib/mpi/mpi-add.o
  CC      fs/nls/nls_iso8859-13.o
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      kernel/bpf/btf.o
  CC      drivers/pci/pcie/pme.o
  CC      net/core/gen_estimator.o
  CC      fs/nls/nls_iso8859-14.o
  CC      sound/usb/mixer_quirks.o
  CC      lib/mpi/mpi-bit.o
  CC      fs/fuse/acl.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      fs/nls/nls_iso8859-15.o
  CC      virt/lib/irqbypass.o
  CC      lib/mpi/mpi-cmp.o
  CC      sound/usb/mixer_scarlett.o
  CC      fs/nls/nls_koi8-r.o
  CC      net/core/net_namespace.o
  CC      fs/fuse/readdir.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      fs/overlayfs/super.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      fs/nls/nls_koi8-u.o
  CC      sound/usb/mixer_scarlett2.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      fs/nls/nls_koi8-ru.o
  CC      fs/overlayfs/namei.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      fs/fuse/ioctl.o
  CC      sound/usb/mixer_us16x08.o
  CC      kernel/bpf/memalloc.o
  CC      lib/mpi/mpi-div.o
  CC      fs/nls/nls_utf8.o
  CC      net/core/secure_seq.o
  CC      fs/overlayfs/util.o
  CC      sound/usb/mixer_s1810c.o
  CC      lib/mpi/mpi-inv.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/nls/mac-celtic.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/fuse/passthrough.o
  CC      fs/overlayfs/inode.o
  CC      sound/usb/pcm.o
  CC      fs/nls/mac-centeuro.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      net/core/flow_dissector.o
  CC      fs/nls/mac-croatian.o
  CC      fs/overlayfs/file.o
  CC      kernel/bpf/devmap.o
  CC      lib/mpi/mpi-mul.o
  CC      sound/usb/power.o
  CC      fs/fuse/backing.o
  CC      fs/nls/mac-cyrillic.o
  CC      fs/overlayfs/dir.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      lib/mpi/mpih-cmp.o
  CC      fs/nls/mac-gaelic.o
  CC      sound/usb/proc.o
  CC      fs/overlayfs/readdir.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nls/mac-greek.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      lib/mpi/mpih-div.o
  CC      sound/usb/quirks.o
  CC      net/core/sysctl_net_core.o
  CC      fs/fuse/virtio_fs.o
  CC      fs/nls/mac-iceland.o
  CC      fs/overlayfs/copy_up.o
  CC      lib/mpi/mpih-mul.o
  CC      kernel/bpf/offload.o
  CC      fs/nls/mac-inuit.o
  CC      sound/usb/stream.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      lib/mpi/mpi-pow.o
  CC      fs/overlayfs/export.o
  AR      fs/fuse/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      fs/nls/mac-romanian.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      fs/incfs/data_mgmt.o
  CC      sound/usb/validate.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/core/dev.o
  CC      fs/nls/mac-roman.o
  CC      lib/mpi/mpiutil.o
  AR      fs/overlayfs/built-in.a
  CC      fs/nls/mac-turkish.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/incfs/format.o
  CC      kernel/bpf/stackmap.o
  CC      sound/usb/media.o
  AR      fs/nls/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/pci/controller/pci-host-generic.o
  AR      lib/mpi/built-in.a
  CC      lib/fonts/fonts.o
  AR      sound/firewire/built-in.a
  CC      lib/fonts/font_8x16.o
  CC      fs/incfs/integrity.o
  CC      sound/usb/midi.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/video/backlight/backlight.o
  CC      fs/debugfs/file.o
  CC      kernel/bpf/cgroup_iter.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      fs/incfs/main.o
  CC      lib/bug.o
  AR      sound/usb/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  CC      kernel/bpf/cgroup.o
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  CC      fs/incfs/pseudo_files.o
  AR      sound/soc/codecs/built-in.a
  CC      drivers/pci/bus.o
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
